NUMT,NUMCITIES,NUMCAPITALS,Performance
1,331,4,64.698
1,331,4,64.664
1,331,4,64.259
1,331,4,64.605
1,331,4,64.677
1,331,4,64.523
1,331,4,64.494
1,331,4,64.175
1,331,4,64.159
1,331,4,64.4
1,331,4,64.513
1,331,4,64.215
1,331,4,64.362
1,331,4,64.737
1,331,4,64.686
1,331,4,64.721
1,331,4,64.823
1,331,4,64.687
1,331,4,64.523
1,331,4,64.664
1,331,4,64.779
1,331,4,54.786
1,331,4,64.58
1,331,4,64.557
1,331,4,64.785
1,331,4,64.513
1,331,5,66.43
1,331,5,39.8
1,331,5,66.511
1,331,5,67.027
1,331,5,66.646
1,331,5,66.283
1,331,5,66.623
1,331,5,66.339
1,331,5,66.113
1,331,5,66.24
1,331,5,66.322
1,331,5,66.32
1,331,5,66.242
1,331,5,66.56
1,331,5,66.245
1,331,5,66.157
1,331,5,66.408
1,331,5,39.699
1,331,5,55.065
1,331,5,66.293
1,331,5,66.356
1,331,5,66.753
1,331,5,66.249
1,331,5,66.21
1,331,5,66.301
1,331,5,66.15
1,331,5,66.378
1,331,5,66.573
1,331,5,57.794
1,331,5,66.448
1,331,10,80.176
1,331,10,79.658
1,331,10,80.048
1,331,10,74.011
1,331,10,79.725
1,331,10,79.797
1,331,10,79.74
1,331,10,79.693
1,331,10,79.293
1,331,10,79.343
1,331,10,79.859
1,331,10,79.733
1,331,10,79.393
1,331,10,79.917
1,331,10,73.31
1,331,10,79.655
1,331,10,79.842
1,331,10,79.663
